MARITAL,DIVORCE,CHILDS,AGE,AGEKDBRN,DEGREE,SEX,RACE,INCOME,PRES16,POLVIEWS,NATENVIR,NATARMS,NATSCI,NATENRGY,GRASS,SATJOB,OWNGUN,PISTOL
1,1,3,65,28,1,1,1,23,1,5,2,1,1,1,2,1,0,0
1,2,2,37,27,1,1,1,21,0,5,1,1,2,2,0,1,1,1
1,2,2,56,33,3,2,1,21,1,2,1,3,2,1,2,1,0,0
1,2,1,40,30,1,1,1,21,2,6,2,2,2,3,0,1,1,1
1,2,2,39,30,4,1,1,22,1,2,0,0,2,1,1,1,2,2
5,0,0,30,0,3,2,1,10,0,4,0,0,2,1,0,2,2,2
5,0,0,29,0,4,1,3,5,0,4,0,0,3,1,2,0,2,2
5,0,0,24,0,1,2,3,27,9,6,1,2,2,1,0,2,2,2
4,0,3,59,18,1,2,1,9,0,4,2,1,1,1,1,0,0,0
1,2,3,44,30,1,1,1,22,9,5,1,2,1,1,2,2,0,0
3,0,1,59,32,3,1,2,19,3,3,0,0,1,1,0,0,2,2
5,0,0,39,0,4,1,1,17,1,1,1,3,2,1,1,2,1,2
3,0,1,72,26,1,2,1,9,2,4,0,0,3,3,2,0,0,0
3,0,2,56,23,1,2,1,14,2,4,3,2,8,1,0,1,2,2
3,0,3,36,22,1,2,1,20,2,4,8,3,1,2,1,2,0,0
1,2,3,82,27,1,1,1,15,1,2,0,0,1,1,2,0,0,0
5,0,3,35,19,1,2,1,11,0,4,0,0,2,2,1,4,2,2
1,2,2,37,25,2,1,1,21,0,4,3,2,2,1,8,2,0,0
1,1,1,62,29,1,1,1,25,3,4,0,0,1,1,0,2,1,1
1,1,1,33,29,4,2,1,24,0,5,1,1,1,1,1,1,1,1
5,0,0,25,0,1,1,1,8,2,6,0,0,2,3,1,1,0,0
1,2,0,40,0,2,2,1,21,3,4,1,2,1,1,0,2,1,1
3,0,1,63,35,2,2,1,16,2,5,0,0,2,2,2,0,1,2
1,2,2,50,32,4,2,1,21,2,4,1,8,2,1,1,2,1,1
1,1,0,71,0,1,1,1,21,2,6,0,0,1,2,1,0,0,0
2,2,3,77,25,0,1,1,1,2,1,3,2,3,3,0,0,2,2
5,0,0,33,0,1,1,1,1,0,4,0,0,1,1,1,3,2,2
5,0,0,54,0,1,1,1,18,2,6,1,1,3,3,2,2,0,0
1,2,4,41,26,1,1,1,24,0,5,0,0,2,2,1,1,0,0
1,2,2,51,31,3,1,1,21,8,6,2,3,2,2,0,4,1,1
5,0,0,42,0,1,2,1,8,0,4,0,0,1,1,1,2,2,2
1,2,3,73,20,1,1,1,18,2,5,0,0,2,2,0,0,1,1
5,0,0,23,0,1,1,1,1,0,3,0,0,1,1,1,3,0,0
5,0,0,57,0,1,1,1,2,0,5,3,1,2,2,0,0,2,2
9,9,8,65,31,3,1,1,10,1,1,0,0,1,1,1,0,1,2
1,2,6,58,24,0,1,3,27,0,3,1,2,1,2,2,1,0,0
3,0,0,59,0,1,1,1,19,0,5,0,0,1,1,0,1,1,1
1,2,0,27,0,4,2,1,14,0,5,1,1,2,2,0,3,1,1
5,0,0,29,0,3,1,1,17,0,4,0,0,1,1,1,2,1,1
1,2,3,32,18,1,2,1,20,8,5,0,0,2,2,0,2,1,1
5,0,1,32,26,0,1,1,17,0,4,1,3,2,1,1,1,1,2
5,0,0,27,0,1,1,3,15,0,3,0,0,2,1,2,2,0,0
1,2,0,40,0,1,2,1,19,0,4,1,1,3,2,0,1,1,1
1,2,2,30,24,3,2,1,17,8,4,1,3,2,2,1,1,1,2
5,0,0,68,0,2,2,1,19,1,3,0,0,1,1,2,0,1,1
3,0,1,47,29,3,2,1,11,2,3,3,1,1,1,1,2,0,0
5,0,0,51,0,0,1,1,1,0,4,2,1,2,1,2,2,2,2
1,2,3,56,17,0,2,1,19,0,8,0,0,2,3,8,1,2,2
3,0,2,70,21,1,1,1,14,2,7,3,1,2,2,1,1,0,0
1,1,6,80,23,1,1,3,15,1,2,0,0,1,1,0,0,1,1
1,1,2,53,15,0,2,1,17,1,4,1,3,1,1,1,3,1,1
3,0,4,79,22,1,1,1,9,2,5,0,0,2,2,2,0,0,0
1,2,2,57,19,1,2,1,18,2,3,2,1,2,2,0,2,1,1
2,1,3,59,18,1,2,1,2,0,2,0,0,2,1,1,0,1,2
1,2,2,61,20,0,2,1,21,2,5,0,0,1,1,0,2,1,1
3,0,2,45,23,1,1,1,20,2,4,0,0,3,2,2,1,0,0
3,0,2,66,19,1,1,1,98,1,3,1,1,3,1,0,0,2,2
3,0,2,55,24,1,2,1,13,2,3,0,0,8,1,0,3,2,2
1,2,2,60,18,1,2,1,16,2,6,2,1,1,2,1,0,1,1
2,9,3,79,19,1,2,1,27,2,6,3,1,3,2,0,0,1,1
1,1,4,55,28,1,1,1,23,2,4,0,0,2,1,1,1,1,1
1,2,2,48,28,1,2,1,19,0,5,2,2,2,2,8,1,0,0
3,0,2,56,20,2,2,1,18,1,5,0,0,1,2,0,1,2,2
1,2,2,66,24,1,1,1,19,1,6,2,1,2,2,2,0,2,2
1,2,2,30,24,4,2,1,22,0,4,1,1,1,2,0,1,1,1
5,0,1,21,21,1,2,1,19,0,4,1,1,2,2,0,2,1,2
3,0,1,29,27,1,1,1,15,2,7,0,0,1,1,1,1,1,1
1,2,3,81,22,1,2,1,14,2,4,1,2,1,2,2,3,0,0
3,0,2,57,23,1,2,1,17,1,4,0,0,1,1,0,2,2,2
3,0,3,37,25,1,1,1,10,0,6,0,0,3,2,1,1,0,0
1,1,6,77,17,0,1,1,98,2,3,1,1,1,1,0,0,1,1
4,0,2,67,20,0,1,2,1,1,8,0,0,2,2,2,0,2,2
1,2,4,34,17,0,2,3,17,0,1,1,2,2,1,2,1,0,0
5,0,0,24,0,3,2,2,23,1,3,1,3,2,1,1,2,2,2
5,0,0,21,0,1,2,3,14,0,4,1,1,1,2,0,1,2,2
5,0,3,30,21,0,1,3,5,0,1,0,0,2,2,1,3,2,2
5,0,2,28,21,2,2,2,3,1,5,0,0,8,8,0,9,2,2
5,0,0,22,0,1,2,2,1,0,3,1,8,3,2,8,1,2,2
1,2,7,84,22,0,1,2,1,1,3,0,0,2,8,2,0,0,0
1,2,1,65,47,1,1,1,11,2,7,0,0,3,1,1,1,3,3
1,2,2,74,23,1,1,1,15,0,6,2,1,2,1,2,0,0,0
5,0,0,89,0,1,2,1,8,0,8,0,0,1,8,0,0,1,1
3,0,4,46,19,1,1,2,21,1,3,2,2,1,1,2,3,1,1
2,2,5,74,17,0,2,1,98,0,6,0,0,3,1,2,1,0,0
1,1,3,34,17,0,2,1,18,0,4,0,0,2,2,0,2,1,1
1,2,3,34,16,2,2,2,21,1,2,1,8,3,3,2,2,1,2
2,1,4,64,18,0,2,2,8,1,2,0,0,1,2,1,0,1,1
1,1,5,40,17,2,2,1,25,2,6,2,1,2,2,2,1,0,0
1,2,2,56,24,2,1,2,22,0,4,1,2,1,1,2,2,2,2
5,0,3,26,15,1,2,2,1,0,4,0,0,1,8,2,9,2,2
3,0,2,64,21,1,1,1,14,2,7,2,3,3,2,2,0,0,0
5,0,0,68,0,4,2,1,14,2,6,3,1,2,3,2,1,2,2
1,2,1,30,26,1,2,1,19,0,5,0,0,1,1,2,1,0,0
2,2,3,41,18,1,2,1,18,2,6,1,8,1,1,2,2,0,0
5,0,2,22,19,1,1,2,1,0,8,1,2,3,1,8,2,1,1
3,0,1,66,36,1,2,1,9,1,3,0,0,2,2,2,8,0,0
1,1,6,35,22,1,2,1,21,0,8,1,1,1,2,0,1,1,2
1,1,3,43,28,0,1,1,14,0,4,0,0,2,1,1,2,2,2
1,2,2,48,19,1,2,1,21,2,4,1,1,2,1,1,2,0,0
5,0,4,34,17,0,1,3,18,0,2,1,2,1,1,0,2,2,2
1,1,1,60,19,1,1,1,10,2,6,0,0,2,1,1,0,2,2
3,0,0,52,0,0,2,1,1,0,7,2,1,8,2,1,3,0,0
5,0,4,37,13,1,2,2,9,1,4,1,2,1,1,0,2,2,2
5,0,1,25,19,0,2,2,9,0,1,0,0,1,1,1,3,2,2
5,0,3,41,18,1,2,2,6,1,4,1,2,3,3,1,1,0,0
5,0,2,41,19,1,1,2,9,0,1,0,0,8,8,0,1,2,2
2,1,7,77,30,0,2,2,9,1,1,0,0,1,1,1,0,0,0
5,0,1,23,20,1,2,2,2,0,7,1,1,2,2,0,1,2,2
5,0,2,53,21,1,2,2,10,1,5,0,0,2,2,0,0,2,2
5,0,1,30,19,1,1,2,15,0,4,2,2,2,2,1,2,2,2
5,0,0,21,0,1,2,2,8,8,2,2,2,2,2,0,1,2,2
4,0,3,75,25,0,1,2,3,0,8,0,0,8,2,1,9,1,1
1,2,3,77,23,1,1,2,4,1,7,0,0,2,2,0,0,1,2
1,1,7,68,20,0,1,2,9,1,2,0,0,1,2,1,1,2,2
1,2,2,28,21,1,2,2,14,0,4,0,0,1,1,0,4,2,2
5,0,0,20,0,1,2,2,8,0,4,1,2,1,2,1,1,8,0
3,0,5,66,22,0,1,1,8,0,8,0,0,3,8,2,0,0,0
3,0,6,52,21,0,1,2,21,0,4,2,2,2,2,0,2,1,1
1,2,0,40,0,1,1,1,20,0,2,0,0,1,1,1,2,2,2
1,1,0,31,0,1,2,2,20,0,6,0,0,1,2,2,4,2,2
5,0,0,32,0,1,1,2,13,1,3,2,2,2,1,8,2,0,0
5,0,1,53,17,1,2,2,1,8,2,0,0,1,1,0,0,2,2
4,0,2,78,37,1,1,2,19,0,6,2,3,3,1,2,0,2,2
1,1,2,54,25,1,1,1,24,2,4,0,0,2,1,1,0,0,0
5,0,1,25,22,1,2,1,16,0,5,1,3,2,2,0,0,2,2
1,2,4,53,21,0,2,1,19,0,4,0,0,2,2,0,2,1,2
3,0,0,54,0,1,2,1,7,2,4,1,1,1,8,1,0,2,2
5,0,0,26,0,1,1,1,17,2,6,1,2,2,2,2,1,0,0
1,1,3,75,19,0,1,1,98,0,6,0,0,2,1,0,2,1,2
1,2,0,56,0,3,1,1,23,2,6,2,2,1,1,0,3,1,1
1,2,0,36,0,4,2,1,21,1,1,1,3,2,1,1,9,1,2
3,0,3,52,16,1,2,1,19,0,5,2,2,2,2,1,2,2,2
1,1,3,68,23,1,1,2,27,1,3,0,0,3,1,1,2,0,0
3,0,2,67,30,1,1,2,18,0,1,1,3,2,1,0,0,1,1
1,2,2,53,21,3,1,1,21,2,6,0,0,2,1,1,2,1,1
1,2,1,43,29,2,2,1,22,2,6,0,0,1,1,2,2,0,0
1,2,2,38,30,3,2,1,20,1,2,1,3,2,1,1,2,0,0
2,2,3,68,20,1,2,1,98,1,4,0,0,1,1,0,0,1,1
2,2,3,57,21,3,2,1,22,3,2,1,3,1,1,0,1,2,2
5,0,4,39,20,1,1,1,21,2,4,0,0,2,1,2,1,1,1
5,0,0,66,0,3,1,1,2,1,3,0,0,1,1,1,3,0,0
2,2,3,74,24,4,1,1,22,0,5,0,0,2,1,2,0,1,1
5,0,2,39,30,1,2,1,19,0,2,1,3,1,1,1,2,0,0
1,2,2,50,30,2,1,1,23,3,5,0,0,1,2,2,2,0,0
3,0,0,74,0,1,2,1,13,2,4,1,2,1,1,2,0,0,0
1,2,2,35,31,3,2,1,26,9,4,1,1,1,2,2,1,2,2
1,2,2,76,28,4,1,1,25,1,4,1,2,2,2,0,0,1,1
2,2,5,65,33,4,2,1,17,1,2,0,0,2,2,2,0,2,2
1,2,0,54,0,4,2,1,22,1,4,0,0,1,1,0,1,1,1
5,0,0,25,0,3,2,1,17,0,4,0,0,1,1,1,3,0,0
2,1,4,87,19,1,2,1,98,0,6,0,0,8,8,2,2,2,2
3,0,3,46,19,1,2,1,12,2,4,1,3,2,3,1,2,2,2
1,1,0,29,0,1,2,1,19,0,4,1,2,2,1,0,1,1,2
2,2,2,89,27,0,1,1,98,0,4,1,2,2,2,2,0,0,0
3,0,2,68,19,1,2,1,8,2,9,0,0,3,3,0,0,2,2
5,0,0,19,0,1,1,1,11,0,4,2,2,2,1,1,0,2,2
3,0,2,37,29,1,2,1,27,0,4,1,2,2,2,0,2,2,2
1,2,4,75,19,1,2,1,16,2,5,2,2,3,2,0,1,2,2
1,1,3,67,22,1,2,1,22,3,4,0,0,1,1,1,0,1,2
1,1,2,72,31,1,1,1,19,2,6,2,1,1,2,2,0,0,0
2,2,6,79,21,1,2,1,27,0,8,0,0,2,1,0,1,1,2
